Death.Month,Age.Group,Sex,Condition,Total.Deaths
1,30-39 years,Female (F),C19_Major.Cardio.Disease,0
1,30-39 years,Female (F),C19_Obesity,0
1,30-39 years,Female (F),COVID19,0
1,30-39 years,Female (F),Diabetes.mc,104
1,30-39 years,Female (F),Diabetes.uc,53
1,30-39 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,30-39 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,30-39 years,Male (M),C19_Diabetes,0
1,30-39 years,Male (M),C19_Hypertensive_MCVD,0
1,30-39 years,Male (M),C19_Hypertensive.Disease,0
1,30-39 years,Male (M),C19_Kidney.Disease,0
1,30-39 years,Male (M),C19_Major.Cardio.Disease,0
1,30-39 years,Male (M),C19_Obesity,0
1,30-39 years,Male (M),COVID19,0
1,30-39 years,Male (M),Diabetes.mc,161
1,30-39 years,Male (M),Diabetes.uc,79
1,40-49 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,40-49 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,40-49 years,Female (F),C19_Diabetes,0
1,40-49 years,Female (F),C19_Hypertensive_MCVD,0
1,40-49 years,Female (F),C19_Hypertensive.Disease,0
1,40-49 years,Female (F),C19_Kidney.Disease,0
1,40-49 years,Female (F),C19_Major.Cardio.Disease,0
1,40-49 years,Female (F),C19_Obesity,0
1,40-49 years,Female (F),COVID19,0
1,40-49 years,Female (F),Diabetes.mc,326
1,40-49 years,Female (F),Diabetes.uc,148
1,40-49 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,40-49 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,40-49 years,Male (M),C19_Diabetes,0
1,40-49 years,Male (M),C19_Hypertensive_MCVD,0
1,40-49 years,Male (M),C19_Hypertensive.Disease,0
1,40-49 years,Male (M),C19_Kidney.Disease,0
1,40-49 years,Male (M),C19_Major.Cardio.Disease,0
1,40-49 years,Male (M),C19_Obesity,0
1,40-49 years,Male (M),COVID19,0
1,40-49 years,Male (M),Diabetes.mc,535
1,40-49 years,Male (M),Diabetes.uc,261
1,50-59 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,50-59 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,50-59 years,Female (F),C19_Diabetes,0
1,50-59 years,Female (F),C19_Hypertensive_MCVD,0
1,50-59 years,Female (F),C19_Hypertensive.Disease,0
1,50-59 years,Female (F),C19_Kidney.Disease,0
1,50-59 years,Female (F),C19_Major.Cardio.Disease,0
1,50-59 years,Female (F),C19_Obesity,1
1,50-59 years,Female (F),COVID19,1
1,50-59 years,Female (F),Diabetes.mc,969
1,50-59 years,Female (F),Diabetes.uc,365
1,50-59 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,50-59 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,50-59 years,Male (M),C19_Diabetes,0
1,50-59 years,Male (M),C19_Hypertensive_MCVD,0
1,50-59 years,Male (M),C19_Hypertensive.Disease,0
1,50-59 years,Male (M),C19_Kidney.Disease,0
1,50-59 years,Male (M),C19_Major.Cardio.Disease,0
1,50-59 years,Male (M),C19_Obesity,0
1,50-59 years,Male (M),COVID19,0
1,50-59 years,Male (M),Diabetes.mc,1669
1,50-59 years,Male (M),Diabetes.uc,620
1,60-69 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,60-69 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,60-69 years,Female (F),C19_Diabetes,0
1,60-69 years,Female (F),C19_Hypertensive_MCVD,0
1,60-69 years,Female (F),C19_Hypertensive.Disease,0
1,60-69 years,Female (F),C19_Kidney.Disease,0
1,60-69 years,Female (F),C19_Major.Cardio.Disease,0
1,60-69 years,Female (F),C19_Obesity,0
1,60-69 years,Female (F),COVID19,0
1,60-69 years,Female (F),Diabetes.mc,2120
1,60-69 years,Female (F),Diabetes.uc,733
1,60-69 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,60-69 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,60-69 years,Male (M),C19_Diabetes,0
1,60-69 years,Male (M),C19_Hypertensive_MCVD,0
1,60-69 years,Male (M),C19_Hypertensive.Disease,0
1,60-69 years,Male (M),C19_Kidney.Disease,0
1,60-69 years,Male (M),C19_Major.Cardio.Disease,0
1,60-69 years,Male (M),C19_Obesity,0
1,60-69 years,Male (M),COVID19,1
1,60-69 years,Male (M),Diabetes.mc,3374
1,60-69 years,Male (M),Diabetes.uc,1130
1,70-79 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,70-79 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
1,70-79 years,Female (F),C19_Diabetes,0
1,70-79 years,Female (F),C19_Hypertensive_MCVD,1
1,70-79 years,Female (F),C19_Hypertensive.Disease,0
1,70-79 years,Female (F),C19_Kidney.Disease,0
1,70-79 years,Female (F),C19_Major.Cardio.Disease,1
1,70-79 years,Female (F),C19_Obesity,0
1,70-79 years,Female (F),COVID19,2
1,70-79 years,Female (F),Diabetes.mc,3188
1,70-79 years,Female (F),Diabetes.uc,971
1,70-79 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,70-79 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
1,70-79 years,Male (M),C19_Diabetes,0
1,70-79 years,Male (M),C19_Hypertensive_MCVD,0
1,70-79 years,Male (M),C19_Hypertensive.Disease,0
1,70-79 years,Male (M),C19_Kidney.Disease,0
1,70-79 years,Male (M),C19_Major.Cardio.Disease,0
1,70-79 years,Male (M),C19_Obesity,0
1,70-79 years,Male (M),COVID19,0
1,70-79 years,Male (M),Diabetes.mc,4526
1,70-79 years,Male (M),Diabetes.uc,1316
1,80+ years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
1,80+ years,Female (F),C19_Chronic.Lower.Resp.Disease,1
1,80+ years,Female (F),C19_Diabetes,0
1,80+ years,Female (F),C19_Hypertensive_MCVD,0
1,80+ years,Female (F),C19_Hypertensive.Disease,0
1,80+ years,Female (F),C19_Kidney.Disease,0
1,80+ years,Female (F),C19_Major.Cardio.Disease,0
1,80+ years,Female (F),C19_Obesity,0
1,80+ years,Female (F),COVID19,2
1,80+ years,Female (F),Diabetes.mc,5112
1,80+ years,Female (F),Diabetes.uc,1440
1,80+ years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
1,80+ years,Male (M),C19_Chronic.Lower.Resp.Disease,1
1,80+ years,Male (M),C19_Diabetes,0
1,80+ years,Male (M),C19_Hypertensive_MCVD,1
1,80+ years,Male (M),C19_Hypertensive.Disease,1
1,80+ years,Male (M),C19_Kidney.Disease,0
1,80+ years,Male (M),C19_Major.Cardio.Disease,1
1,80+ years,Male (M),C19_Obesity,0
1,80+ years,Male (M),COVID19,1
1,80+ years,Male (M),Diabetes.mc,4856
1,80+ years,Male (M),Diabetes.uc,1289
2,<18 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,<18 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,<18 years,Female (F),C19_Diabetes,0
2,<18 years,Female (F),C19_Hypertensive_MCVD,0
2,<18 years,Female (F),C19_Hypertensive.Disease,0
2,<18 years,Female (F),C19_Kidney.Disease,0
2,<18 years,Female (F),C19_Major.Cardio.Disease,0
2,<18 years,Female (F),C19_Obesity,0
2,<18 years,Female (F),COVID19,0
2,<18 years,Female (F),Diabetes.mc,6
2,<18 years,Female (F),Diabetes.uc,4
2,<18 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,<18 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,<18 years,Male (M),C19_Diabetes,0
2,<18 years,Male (M),C19_Hypertensive_MCVD,0
2,<18 years,Male (M),C19_Hypertensive.Disease,0
2,<18 years,Male (M),C19_Kidney.Disease,0
2,<18 years,Male (M),C19_Major.Cardio.Disease,0
2,<18 years,Male (M),C19_Obesity,0
2,<18 years,Male (M),COVID19,0
2,<18 years,Male (M),Diabetes.mc,3
2,<18 years,Male (M),Diabetes.uc,2
2,18-29 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,18-29 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,18-29 years,Female (F),C19_Diabetes,0
2,18-29 years,Female (F),C19_Hypertensive_MCVD,0
2,18-29 years,Female (F),C19_Hypertensive.Disease,0
2,18-29 years,Female (F),C19_Kidney.Disease,0
2,18-29 years,Female (F),C19_Major.Cardio.Disease,0
2,18-29 years,Female (F),C19_Obesity,0
2,18-29 years,Female (F),COVID19,0
2,18-29 years,Female (F),Diabetes.mc,37
2,18-29 years,Female (F),Diabetes.uc,22
2,18-29 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,18-29 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,18-29 years,Male (M),C19_Diabetes,0
2,18-29 years,Male (M),C19_Hypertensive_MCVD,0
2,18-29 years,Male (M),C19_Hypertensive.Disease,0
2,18-29 years,Male (M),C19_Kidney.Disease,0
2,18-29 years,Male (M),C19_Major.Cardio.Disease,0
2,18-29 years,Male (M),C19_Obesity,0
2,18-29 years,Male (M),COVID19,0
2,18-29 years,Male (M),Diabetes.mc,49
2,18-29 years,Male (M),Diabetes.uc,29
2,30-39 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,30-39 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,30-39 years,Female (F),C19_Diabetes,1
2,30-39 years,Female (F),C19_Hypertensive_MCVD,1
2,30-39 years,Female (F),C19_Hypertensive.Disease,1
2,30-39 years,Female (F),C19_Kidney.Disease,0
2,30-39 years,Female (F),C19_Major.Cardio.Disease,1
2,30-39 years,Female (F),C19_Obesity,1
2,30-39 years,Female (F),COVID19,2
2,30-39 years,Female (F),Diabetes.mc,102
2,30-39 years,Female (F),Diabetes.uc,46
2,30-39 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,30-39 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,30-39 years,Male (M),C19_Diabetes,0
2,30-39 years,Male (M),C19_Hypertensive_MCVD,0
2,30-39 years,Male (M),C19_Hypertensive.Disease,0
2,30-39 years,Male (M),C19_Kidney.Disease,0
2,30-39 years,Male (M),C19_Major.Cardio.Disease,0
2,30-39 years,Male (M),C19_Obesity,0
2,30-39 years,Male (M),COVID19,0
2,30-39 years,Male (M),Diabetes.mc,171
2,30-39 years,Male (M),Diabetes.uc,89
2,40-49 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,40-49 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,40-49 years,Female (F),C19_Diabetes,0
2,40-49 years,Female (F),C19_Hypertensive_MCVD,0
2,40-49 years,Female (F),C19_Hypertensive.Disease,0
2,40-49 years,Female (F),C19_Kidney.Disease,0
2,40-49 years,Female (F),C19_Major.Cardio.Disease,0
2,40-49 years,Female (F),C19_Obesity,0
2,40-49 years,Female (F),COVID19,0
2,40-49 years,Female (F),Diabetes.mc,301
2,40-49 years,Female (F),Diabetes.uc,109
2,40-49 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,40-49 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,40-49 years,Male (M),C19_Diabetes,0
2,40-49 years,Male (M),C19_Hypertensive_MCVD,0
2,40-49 years,Male (M),C19_Hypertensive.Disease,0
2,40-49 years,Male (M),C19_Kidney.Disease,0
2,40-49 years,Male (M),C19_Major.Cardio.Disease,0
2,40-49 years,Male (M),C19_Obesity,0
2,40-49 years,Male (M),COVID19,0
2,40-49 years,Male (M),Diabetes.mc,478
2,40-49 years,Male (M),Diabetes.uc,211
2,50-59 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,50-59 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,50-59 years,Female (F),C19_Diabetes,0
2,50-59 years,Female (F),C19_Hypertensive_MCVD,1
2,50-59 years,Female (F),C19_Hypertensive.Disease,0
2,50-59 years,Female (F),C19_Kidney.Disease,0
2,50-59 years,Female (F),C19_Major.Cardio.Disease,1
2,50-59 years,Female (F),C19_Obesity,1
2,50-59 years,Female (F),COVID19,1
2,50-59 years,Female (F),Diabetes.mc,877
2,50-59 years,Female (F),Diabetes.uc,356
2,50-59 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,50-59 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,50-59 years,Male (M),C19_Diabetes,1
2,50-59 years,Male (M),C19_Hypertensive_MCVD,2
2,50-59 years,Male (M),C19_Hypertensive.Disease,1
2,50-59 years,Male (M),C19_Kidney.Disease,0
2,50-59 years,Male (M),C19_Major.Cardio.Disease,2
2,50-59 years,Male (M),C19_Obesity,0
2,50-59 years,Male (M),COVID19,4
2,50-59 years,Male (M),Diabetes.mc,1631
2,50-59 years,Male (M),Diabetes.uc,622
2,60-69 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,60-69 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,60-69 years,Female (F),C19_Diabetes,0
2,60-69 years,Female (F),C19_Hypertensive_MCVD,0
2,60-69 years,Female (F),C19_Hypertensive.Disease,0
2,60-69 years,Female (F),C19_Kidney.Disease,0
2,60-69 years,Female (F),C19_Major.Cardio.Disease,0
2,60-69 years,Female (F),C19_Obesity,0
2,60-69 years,Female (F),COVID19,2
2,60-69 years,Female (F),Diabetes.mc,2083
2,60-69 years,Female (F),Diabetes.uc,736
2,60-69 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,60-69 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,60-69 years,Male (M),C19_Diabetes,1
2,60-69 years,Male (M),C19_Hypertensive_MCVD,1
2,60-69 years,Male (M),C19_Hypertensive.Disease,1
2,60-69 years,Male (M),C19_Kidney.Disease,0
2,60-69 years,Male (M),C19_Major.Cardio.Disease,1
2,60-69 years,Male (M),C19_Obesity,0
2,60-69 years,Male (M),COVID19,1
2,60-69 years,Male (M),Diabetes.mc,3185
2,60-69 years,Male (M),Diabetes.uc,1129
2,70-79 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,70-79 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,70-79 years,Female (F),C19_Diabetes,1
2,70-79 years,Female (F),C19_Hypertensive_MCVD,1
2,70-79 years,Female (F),C19_Hypertensive.Disease,0
2,70-79 years,Female (F),C19_Kidney.Disease,0
2,70-79 years,Female (F),C19_Major.Cardio.Disease,1
2,70-79 years,Female (F),C19_Obesity,0
2,70-79 years,Female (F),COVID19,1
2,70-79 years,Female (F),Diabetes.mc,2983
2,70-79 years,Female (F),Diabetes.uc,929
2,70-79 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,70-79 years,Male (M),C19_Chronic.Lower.Resp.Disease,0
2,70-79 years,Male (M),C19_Diabetes,0
2,70-79 years,Male (M),C19_Hypertensive_MCVD,0
2,70-79 years,Male (M),C19_Hypertensive.Disease,0
2,70-79 years,Male (M),C19_Kidney.Disease,0
2,70-79 years,Male (M),C19_Major.Cardio.Disease,0
2,70-79 years,Male (M),C19_Obesity,0
2,70-79 years,Male (M),COVID19,1
2,70-79 years,Male (M),Diabetes.mc,4127
2,70-79 years,Male (M),Diabetes.uc,1227
2,80+ years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
2,80+ years,Female (F),C19_Chronic.Lower.Resp.Disease,0
2,80+ years,Female (F),C19_Diabetes,0
2,80+ years,Female (F),C19_Hypertensive_MCVD,1
2,80+ years,Female (F),C19_Hypertensive.Disease,1
2,80+ years,Female (F),C19_Kidney.Disease,0
2,80+ years,Female (F),C19_Major.Cardio.Disease,1
2,80+ years,Female (F),C19_Obesity,0
2,80+ years,Female (F),COVID19,3
2,80+ years,Female (F),Diabetes.mc,4765
2,80+ years,Female (F),Diabetes.uc,1270
2,80+ years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
2,80+ years,Male (M),C19_Chronic.Lower.Resp.Disease,1
2,80+ years,Male (M),C19_Diabetes,0
2,80+ years,Male (M),C19_Hypertensive_MCVD,1
2,80+ years,Male (M),C19_Hypertensive.Disease,1
2,80+ years,Male (M),C19_Kidney.Disease,0
2,80+ years,Male (M),C19_Major.Cardio.Disease,1
2,80+ years,Male (M),C19_Obesity,0
2,80+ years,Male (M),COVID19,1
2,80+ years,Male (M),Diabetes.mc,4524
2,80+ years,Male (M),Diabetes.uc,1212
3,<18 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
3,<18 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
3,<18 years,Female (F),C19_Diabetes,0
3,<18 years,Female (F),C19_Hypertensive_MCVD,0
3,<18 years,Female (F),C19_Hypertensive.Disease,0
3,<18 years,Female (F),C19_Kidney.Disease,0
3,<18 years,Female (F),C19_Major.Cardio.Disease,0
3,<18 years,Female (F),C19_Obesity,0
3,<18 years,Female (F),COVID19,1
3,<18 years,Female (F),Diabetes.mc,1
3,<18 years,Female (F),Diabetes.uc,1
3,<18 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
3,<18 years,Male (M),C19_Chronic.Lower.Resp.Disease,1
3,<18 years,Male (M),C19_Diabetes,0
3,<18 years,Male (M),C19_Hypertensive_MCVD,2
3,<18 years,Male (M),C19_Hypertensive.Disease,0
3,<18 years,Male (M),C19_Kidney.Disease,0
3,<18 years,Male (M),C19_Major.Cardio.Disease,2
3,<18 years,Male (M),C19_Obesity,1
3,<18 years,Male (M),COVID19,6
3,<18 years,Male (M),Diabetes.mc,2
3,<18 years,Male (M),Diabetes.uc,2
3,18-29 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
3,18-29 years,Female (F),C19_Chronic.Lower.Resp.Disease,0
3,18-29 years,Female (F),C19_Diabetes,3
3,18-29 years,Female (F),C19_Hypertensive_MCVD,3
3,18-29 years,Female (F),C19_Hypertensive.Disease,1
3,18-29 years,Female (F),C19_Kidney.Disease,1
3,18-29 years,Female (F),C19_Major.Cardio.Disease,3
3,18-29 years,Female (F),C19_Obesity,3
3,18-29 years,Female (F),COVID19,11
3,18-29 years,Female (F),Diabetes.mc,45
3,18-29 years,Female (F),Diabetes.uc,27
3,18-29 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,0
3,18-29 years,Male (M),C19_Chronic.Lower.Resp.Disease,2
3,18-29 years,Male (M),C19_Diabetes,6
3,18-29 years,Male (M),C19_Hypertensive_MCVD,12
3,18-29 years,Male (M),C19_Hypertensive.Disease,1
3,18-29 years,Male (M),C19_Kidney.Disease,2
3,18-29 years,Male (M),C19_Major.Cardio.Disease,12
3,18-29 years,Male (M),C19_Obesity,5
3,18-29 years,Male (M),COVID19,35
3,18-29 years,Male (M),Diabetes.mc,52
3,18-29 years,Male (M),Diabetes.uc,35
3,30-39 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,2
3,30-39 years,Female (F),C19_Chronic.Lower.Resp.Disease,4
3,30-39 years,Female (F),C19_Diabetes,3
3,30-39 years,Female (F),C19_Hypertensive_MCVD,20
3,30-39 years,Female (F),C19_Hypertensive.Disease,6
3,30-39 years,Female (F),C19_Kidney.Disease,6
3,30-39 years,Female (F),C19_Major.Cardio.Disease,20
3,30-39 years,Female (F),C19_Obesity,9
3,30-39 years,Female (F),COVID19,40
3,30-39 years,Female (F),Diabetes.mc,145
3,30-39 years,Female (F),Diabetes.uc,72
3,30-39 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,2
3,30-39 years,Male (M),C19_Chronic.Lower.Resp.Disease,4
3,30-39 years,Male (M),C19_Diabetes,20
3,30-39 years,Male (M),C19_Hypertensive_MCVD,45
3,30-39 years,Male (M),C19_Hypertensive.Disease,16
3,30-39 years,Male (M),C19_Kidney.Disease,12
3,30-39 years,Male (M),C19_Major.Cardio.Disease,45
3,30-39 years,Male (M),C19_Obesity,26
3,30-39 years,Male (M),COVID19,123
3,30-39 years,Male (M),Diabetes.mc,188
3,30-39 years,Male (M),Diabetes.uc,99
3,40-49 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,0
3,40-49 years,Female (F),C19_Chronic.Lower.Resp.Disease,10
3,40-49 years,Female (F),C19_Diabetes,16
3,40-49 years,Female (F),C19_Hypertensive_MCVD,40
3,40-49 years,Female (F),C19_Hypertensive.Disease,21
3,40-49 years,Female (F),C19_Kidney.Disease,3
3,40-49 years,Female (F),C19_Major.Cardio.Disease,40
3,40-49 years,Female (F),C19_Obesity,20
3,40-49 years,Female (F),COVID19,94
3,40-49 years,Female (F),Diabetes.mc,354
3,40-49 years,Female (F),Diabetes.uc,129
3,40-49 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,6
3,40-49 years,Male (M),C19_Chronic.Lower.Resp.Disease,12
3,40-49 years,Male (M),C19_Diabetes,53
3,40-49 years,Male (M),C19_Hypertensive_MCVD,81
3,40-49 years,Male (M),C19_Hypertensive.Disease,33
3,40-49 years,Male (M),C19_Kidney.Disease,22
3,40-49 years,Male (M),C19_Major.Cardio.Disease,81
3,40-49 years,Male (M),C19_Obesity,24
3,40-49 years,Male (M),COVID19,252
3,40-49 years,Male (M),Diabetes.mc,633
3,40-49 years,Male (M),Diabetes.uc,237
3,50-59 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,1
3,50-59 years,Female (F),C19_Chronic.Lower.Resp.Disease,17
3,50-59 years,Female (F),C19_Diabetes,50
3,50-59 years,Female (F),C19_Hypertensive_MCVD,100
3,50-59 years,Female (F),C19_Hypertensive.Disease,47
3,50-59 years,Female (F),C19_Kidney.Disease,16
3,50-59 years,Female (F),C19_Major.Cardio.Disease,100
3,50-59 years,Female (F),C19_Obesity,26
3,50-59 years,Female (F),COVID19,232
3,50-59 years,Female (F),Diabetes.mc,1011
3,50-59 years,Female (F),Diabetes.uc,343
3,50-59 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,3
3,50-59 years,Male (M),C19_Chronic.Lower.Resp.Disease,32
3,50-59 years,Male (M),C19_Diabetes,98
3,50-59 years,Male (M),C19_Hypertensive_MCVD,210
3,50-59 years,Male (M),C19_Hypertensive.Disease,95
3,50-59 years,Male (M),C19_Kidney.Disease,44
3,50-59 years,Male (M),C19_Major.Cardio.Disease,210
3,50-59 years,Male (M),C19_Obesity,44
3,50-59 years,Male (M),COVID19,537
3,50-59 years,Male (M),Diabetes.mc,1785
3,50-59 years,Male (M),Diabetes.uc,675
3,60-69 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,6
3,60-69 years,Female (F),C19_Chronic.Lower.Resp.Disease,46
3,60-69 years,Female (F),C19_Diabetes,81
3,60-69 years,Female (F),C19_Hypertensive_MCVD,194
3,60-69 years,Female (F),C19_Hypertensive.Disease,100
3,60-69 years,Female (F),C19_Kidney.Disease,38
3,60-69 years,Female (F),C19_Major.Cardio.Disease,194
3,60-69 years,Female (F),C19_Obesity,19
3,60-69 years,Female (F),COVID19,445
3,60-69 years,Female (F),Diabetes.mc,2371
3,60-69 years,Female (F),Diabetes.uc,742
3,60-69 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,8
3,60-69 years,Male (M),C19_Chronic.Lower.Resp.Disease,70
3,60-69 years,Male (M),C19_Diabetes,163
3,60-69 years,Male (M),C19_Hypertensive_MCVD,366
3,60-69 years,Male (M),C19_Hypertensive.Disease,181
3,60-69 years,Male (M),C19_Kidney.Disease,84
3,60-69 years,Male (M),C19_Major.Cardio.Disease,366
3,60-69 years,Male (M),C19_Obesity,32
3,60-69 years,Male (M),COVID19,850
3,60-69 years,Male (M),Diabetes.mc,3781
3,60-69 years,Male (M),Diabetes.uc,1207
3,70-79 years,Female (F),C19_Chronic.Liver.Disease_Cirrhosis,3
3,70-79 years,Female (F),C19_Chronic.Lower.Resp.Disease,83
3,70-79 years,Female (F),C19_Diabetes,114
3,70-79 years,Female (F),C19_Hypertensive_MCVD,324
3,70-79 years,Female (F),C19_Hypertensive.Disease,148
3,70-79 years,Female (F),C19_Kidney.Disease,47
3,70-79 years,Female (F),C19_Major.Cardio.Disease,324
3,70-79 years,Female (F),C19_Obesity,19
3,70-79 years,Female (F),COVID19,703
3,70-79 years,Female (F),Diabetes.mc,3410
3,70-79 years,Female (F),Diabetes.uc,1043
3,70-79 years,Male (M),C19_Chronic.Liver.Disease_Cirrhosis,3
3,70-79 years,Male (M),C19_Chronic.Lower.Resp.Disease,92
3,70-79 years,Male (M),C19_Diabetes,166
3,70-79 years,Male (M),C19_Hypertensive_MCVD,510
3,70-79 years,Male (M),C19_Hypertensive.Disease,239
3,70-79 years,Male (M),C19_Kidney.Disease,112
3,70-79 years,Male (M),C19_Major.Cardio.Disease,510
3,70-79 years,Male (M),C19_Obesity,20
3,70-79 years,Male (M),COVID19,1123
3,70-79 years,Male (M),Diabetes.mc,4729
